# JAKA ZU Script

#变量声明

Z = 215		#触纸高度

vel1 = 30		#速度1
acc1 =90	   	#加速度1

vel2 = 60		#速度2
acc2 =180	#加速度2

tol = 1		 #转弯半径

#平面变换，偏移
dy = 0
dz = 100
drx = 0

#======================点位===================
#机器人原点
Home = [0, 0, -90, 0, -90, 0]
P16552 = [308.500000, 518.000000, Z, 180, -0, 180]
P16553 = [307.000000, 518.000000, Z, 180, -0, 180]
P16554 = [305.500000, 518.000000, Z, 180, -0, 180]
P16555 = [304.000000, 518.500000, Z, 180, -0, 180]
P16556 = [302.500000, 518.500000, Z, 180, -0, 180]
P16557 = [301.000000, 518.500000, Z, 180, -0, 180]
P16558 = [300.000000, 518.000000, Z, 180, -0, 180]
P16559 = [299.000000, 517.500000, Z, 180, -0, 180]
P16560 = [298.500000, 518.000000, Z, 180, -0, 180]
P16561 = [298.333344, 519.333313, Z, 180, -0, 180]
P16562 = [299.416672, 519.666656, Z, 180, -0, 180]
P16563 = [300.500000, 520.000000, Z, 180, -0, 180]
P16564 = [301.500000, 519.500000, Z, 180, -0, 180]
P16565 = [302.500000, 519.000000, Z, 180, -0, 180]
P16566 = [304.000000, 519.000000, Z, 180, -0, 180]
P16567 = [305.500000, 519.500000, Z, 180, -0, 180]
P16568 = [307.500000, 519.500000, Z, 180, -0, 180]
P16569 = [309.250000, 518.750000, Z, 180, -0, 180]
P16570 = [311.000000, 518.000000, Z, 180, -0, 180]
P16571 = [312.000000, 518.000000, Z, 180, -0, 180]
P16572 = [313.333328, 517.583344, Z, 180, -0, 180]
P16573 = [314.666656, 517.166687, Z, 180, -0, 180]

P16574 = [309.666656, 518.166687, Z, 180, -0, 180]
P16575 = [308.500000, 518.500000, Z, 180, -0, 180]
P16576 = [307.000000, 518.500000, Z, 180, -0, 180]
P16577 = [305.500000, 518.500000, Z, 180, -0, 180]
P16578 = [305.166656, 518.833313, Z, 180, -0, 180]
P16579 = [306.333328, 518.916656, Z, 180, -0, 180]
P16580 = [307.500000, 519.000000, Z, 180, -0, 180]
P16581 = [308.583328, 518.583344, Z, 180, -0, 180]
P16582 = [309.666656, 518.166687, Z, 180, -0, 180]

P16583 = [300.000000, 519.000000, Z, 180, -0, 180]
P16584 = [299.500000, 518.500000, Z, 180, -0, 180]

P16585 = [299.000000, 518.500000, Z, 180, -0, 180]
P16586 = [299.500000, 519.166687, Z, 180, -0, 180]
P16587 = [300.500000, 519.500000, Z, 180, -0, 180]
P16588 = [301.166656, 519.166687, Z, 180, -0, 180]
P16589 = [299.500000, 518.166687, Z, 180, -0, 180]
P16590 = [299.166656, 518.166687, Z, 180, -0, 180]
P16591 = [299.000000, 518.500000, Z, 180, -0, 180]

P16592 = [295.666656, 517.500000, Z, 180, -0, 180]
P16593 = [296.500000, 517.000000, Z, 180, -0, 180]
P16594 = [297.000000, 517.166687, Z, 180, -0, 180]
P16595 = [297.500000, 518.000000, Z, 180, -0, 180]
P16596 = [297.333344, 518.500000, Z, 180, -0, 180]
P16597 = [296.500000, 519.000000, Z, 180, -0, 180]
P16598 = [296.000000, 518.833313, Z, 180, -0, 180]
P16599 = [295.500000, 518.000000, Z, 180, -0, 180]
P16600 = [295.666656, 517.500000, Z, 180, -0, 180]

P16601 = [295.166656, 517.000000, Z, 180, -0, 180]
P16602 = [296.000000, 516.500000, Z, 180, -0, 180]
P16603 = [297.500000, 516.666687, Z, 180, -0, 180]
P16604 = [298.000000, 517.500000, Z, 180, -0, 180]
P16605 = [297.833344, 519.000000, Z, 180, -0, 180]
P16606 = [297.000000, 519.500000, Z, 180, -0, 180]
P16607 = [295.500000, 519.333313, Z, 180, -0, 180]
P16608 = [295.000000, 518.500000, Z, 180, -0, 180]
P16609 = [295.166656, 517.000000, Z, 180, -0, 180]

P16610 = [293.500000, 519.500000, Z, 180, -0, 180]
P16611 = [294.666656, 519.500000, Z, 180, -0, 180]
P16612 = [293.000000, 519.500000, Z, 180, -0, 180]

P16613 = [287.000000, 518.500000, Z, 180, -0, 180]
P16614 = [288.500000, 518.500000, Z, 180, -0, 180]

P16615 = [293.500000, 515.500000, Z, 180, -0, 180]
P16616 = [292.500000, 515.366699, Z, 180, -0, 180]
P16617 = [290.916667, 514.588918, Z, 180, -0, 180]
P16618 = [289.333333, 513.811137, Z, 180, -0, 180]
P16619 = [287.750000, 513.033356, Z, 180, -0, 180]
P16620 = [286.166667, 512.255575, Z, 180, -0, 180]
P16621 = [284.583333, 511.477793, Z, 180, -0, 180]
P16622 = [283.000000, 510.700012, Z, 180, -0, 180]
P16623 = [281.500000, 509.500000, Z, 180, -0, 180]
P16624 = [280.699997, 508.250000, Z, 180, -0, 180]
P16625 = [279.899994, 507.000000, Z, 180, -0, 180]
P16626 = [278.699997, 506.000000, Z, 180, -0, 180]
P16627 = [277.500000, 505.000000, Z, 180, -0, 180]

P16628 = [276.500000, 503.500000, Z, 180, -0, 180]
P16629 = [276.500000, 503.000000, Z, 180, -0, 180]

P16630 = [265.833344, 497.333344, Z, 180, -0, 180]
P16631 = [266.500000, 496.666656, Z, 180, -0, 180]
P16632 = [267.500000, 496.333328, Z, 180, -0, 180]
P16633 = [268.500000, 496.000000, Z, 180, -0, 180]
P16634 = [270.250000, 495.750000, Z, 180, -0, 180]
P16635 = [272.000000, 495.500000, Z, 180, -0, 180]
P16636 = [273.250000, 494.916672, Z, 180, -0, 180]
P16637 = [274.500000, 494.333344, Z, 180, -0, 180]
P16638 = [275.000000, 494.500000, Z, 180, -0, 180]
P16639 = [275.500000, 495.500000, Z, 180, -0, 180]
P16640 = [276.500000, 496.333344, Z, 180, -0, 180]
P16641 = [278.000000, 496.666672, Z, 180, -0, 180]
P16642 = [279.500000, 497.000000, Z, 180, -0, 180]
P16643 = [281.125000, 497.000000, Z, 180, -0, 180]
P16644 = [282.750000, 497.000000, Z, 180, -0, 180]
P16645 = [284.375000, 497.000000, Z, 180, -0, 180]
P16646 = [286.000000, 497.000000, Z, 180, -0, 180]
P16647 = [287.500000, 496.666672, Z, 180, -0, 180]
P16648 = [289.000000, 496.333344, Z, 180, -0, 180]
P16649 = [290.666656, 496.500000, Z, 180, -0, 180]
P16650 = [289.000000, 497.000000, Z, 180, -0, 180]
P16651 = [287.500000, 497.000000, Z, 180, -0, 180]
P16652 = [286.000000, 497.000000, Z, 180, -0, 180]
P16653 = [284.500000, 497.000000, Z, 180, -0, 180]
P16654 = [283.000000, 497.750000, Z, 180, -0, 180]
P16655 = [281.500000, 498.500000, Z, 180, -0, 180]
P16656 = [280.000000, 498.666667, Z, 180, -0, 180]
P16657 = [278.500000, 498.833333, Z, 180, -0, 180]
P16658 = [277.000000, 499.000000, Z, 180, -0, 180]
P16659 = [275.500000, 500.000000, Z, 180, -0, 180]
P16660 = [274.833344, 501.166656, Z, 180, -0, 180]
P16661 = [274.500000, 501.166656, Z, 180, -0, 180]
P16662 = [273.250000, 499.916656, Z, 180, -0, 180]
P16663 = [272.000000, 498.666656, Z, 180, -0, 180]
P16664 = [270.750000, 498.583328, Z, 180, -0, 180]
P16665 = [269.500000, 498.500000, Z, 180, -0, 180]
P16666 = [268.500000, 498.000000, Z, 180, -0, 180]
P16667 = [267.500000, 497.500000, Z, 180, -0, 180]
P16668 = [265.833344, 497.333344, Z, 180, -0, 180]

P16669 = [266.833344, 497.000000, Z, 180, -0, 180]
P16670 = [268.222229, 496.666667, Z, 180, -0, 180]
P16671 = [269.611115, 496.333333, Z, 180, -0, 180]
P16672 = [271.000000, 496.000000, Z, 180, -0, 180]
P16673 = [272.000000, 496.000000, Z, 180, -0, 180]
P16674 = [273.000000, 495.500000, Z, 180, -0, 180]
P16675 = [274.000000, 495.000000, Z, 180, -0, 180]
P16676 = [275.500000, 496.000000, Z, 180, -0, 180]
P16677 = [277.000000, 497.000000, Z, 180, -0, 180]
P16678 = [278.722219, 497.222219, Z, 180, -0, 180]
P16679 = [280.444438, 497.444438, Z, 180, -0, 180]
P16680 = [282.166656, 497.666656, Z, 180, -0, 180]
P16681 = [280.333328, 498.083328, Z, 180, -0, 180]
P16682 = [278.500000, 498.500000, Z, 180, -0, 180]
P16683 = [277.000000, 498.500000, Z, 180, -0, 180]
P16684 = [275.750000, 499.333328, Z, 180, -0, 180]
P16685 = [274.500000, 500.166656, Z, 180, -0, 180]
P16686 = [274.000000, 500.000000, Z, 180, -0, 180]
P16687 = [273.000000, 499.083328, Z, 180, -0, 180]
P16688 = [272.000000, 498.166656, Z, 180, -0, 180]
P16689 = [270.750000, 498.083328, Z, 180, -0, 180]
P16690 = [269.500000, 498.000000, Z, 180, -0, 180]
P16691 = [268.000000, 497.166656, Z, 180, -0, 180]
P16692 = [266.833344, 497.000000, Z, 180, -0, 180]

P16693 = [268.833344, 497.166656, Z, 180, -0, 180]
P16694 = [269.916672, 496.833328, Z, 180, -0, 180]
P16695 = [271.000000, 496.500000, Z, 180, -0, 180]
P16696 = [272.000000, 496.500000, Z, 180, -0, 180]
P16697 = [273.000000, 496.000000, Z, 180, -0, 180]
P16698 = [274.000000, 495.500000, Z, 180, -0, 180]
P16699 = [275.000000, 496.000000, Z, 180, -0, 180]
P16700 = [275.750000, 496.666672, Z, 180, -0, 180]
P16701 = [276.500000, 497.333344, Z, 180, -0, 180]
P16702 = [277.583328, 497.583344, Z, 180, -0, 180]
P16703 = [278.666656, 497.833344, Z, 180, -0, 180]
P16704 = [277.583328, 498.000000, Z, 180, -0, 180]
P16705 = [276.500000, 498.166656, Z, 180, -0, 180]
P16706 = [275.500000, 498.916656, Z, 180, -0, 180]
P16707 = [274.500000, 499.666656, Z, 180, -0, 180]
P16708 = [274.000000, 499.500000, Z, 180, -0, 180]
P16709 = [273.000000, 498.583328, Z, 180, -0, 180]
P16710 = [272.000000, 497.666656, Z, 180, -0, 180]
P16711 = [270.750000, 497.583328, Z, 180, -0, 180]
P16712 = [269.500000, 497.500000, Z, 180, -0, 180]
P16713 = [268.833344, 497.166656, Z, 180, -0, 180]

P16714 = [273.500000, 497.000000, Z, 180, -0, 180]
P16715 = [274.333344, 497.666656, Z, 180, -0, 180]
P16716 = [274.000000, 497.000000, Z, 180, -0, 180]

P16717 = [275.333344, 497.833344, Z, 180, -0, 180]
P16718 = [274.166656, 498.333344, Z, 180, -0, 180]
P16719 = [273.000000, 497.333344, Z, 180, -0, 180]
P16720 = [271.333344, 497.000000, Z, 180, -0, 180]
P16721 = [272.666672, 496.833328, Z, 180, -0, 180]
P16722 = [274.000000, 496.666656, Z, 180, -0, 180]
P16723 = [275.333344, 497.833344, Z, 180, -0, 180]

P16724 = [278.166656, 497.833344, Z, 180, -0, 180]
P16725 = [277.083328, 497.583344, Z, 180, -0, 180]
P16726 = [276.000000, 497.333344, Z, 180, -0, 180]
P16727 = [275.000000, 496.583344, Z, 180, -0, 180]
P16728 = [274.000000, 495.833344, Z, 180, -0, 180]
P16729 = [272.500000, 496.500000, Z, 180, -0, 180]
P16730 = [271.500000, 496.500000, Z, 180, -0, 180]
P16731 = [270.416672, 496.833328, Z, 180, -0, 180]
P16732 = [269.333344, 497.166656, Z, 180, -0, 180]
P16733 = [270.000000, 497.500000, Z, 180, -0, 180]
P16734 = [271.250000, 497.583328, Z, 180, -0, 180]
P16735 = [272.500000, 497.666656, Z, 180, -0, 180]
P16736 = [273.500000, 498.416656, Z, 180, -0, 180]
P16737 = [274.500000, 499.166656, Z, 180, -0, 180]
P16738 = [276.000000, 498.166656, Z, 180, -0, 180]
P16739 = [277.083328, 498.000000, Z, 180, -0, 180]
P16740 = [278.166656, 497.833344, Z, 180, -0, 180]

P16741 = [278.500000, 491.000000, Z, 180, -0, 180]
P16742 = [277.333344, 492.166656, Z, 180, -0, 180]
P16743 = [278.500000, 491.083313, Z, 180, -0, 180]
P16744 = [279.000000, 491.000000, Z, 180, -0, 180]

P16745 = [282.666656, 489.166656, Z, 180, -0, 180]
P16746 = [281.833328, 489.750000, Z, 180, -0, 180]
P16747 = [281.000000, 490.333344, Z, 180, -0, 180]
P16748 = [280.333344, 490.500000, Z, 180, -0, 180]
P16749 = [281.333344, 490.333344, Z, 180, -0, 180]
P16750 = [282.666656, 489.166656, Z, 180, -0, 180]

P16751 = [285.500000, 487.500000, Z, 180, -0, 180]
P16752 = [286.500000, 487.500000, Z, 180, -0, 180]
P16753 = [286.000000, 487.500000, Z, 180, -0, 180]

P16754 = [272.833344, 459.833344, Z, 180, -0, 180]
P16755 = [274.250000, 460.416672, Z, 180, -0, 180]
P16756 = [275.666656, 461.000000, Z, 180, -0, 180]
P16757 = [274.500000, 461.166656, Z, 180, -0, 180]
P16758 = [273.666672, 460.500000, Z, 180, -0, 180]
P16759 = [272.833344, 459.833344, Z, 180, -0, 180]

P16760 = [270.500000, 455.833344, Z, 180, -0, 180]
P16761 = [270.833344, 457.000000, Z, 180, -0, 180]
P16762 = [271.666672, 458.000000, Z, 180, -0, 180]
P16763 = [272.500000, 459.000000, Z, 180, -0, 180]
P16764 = [273.500000, 459.583328, Z, 180, -0, 180]
P16765 = [274.500000, 460.166656, Z, 180, -0, 180]
P16766 = [275.750000, 460.583328, Z, 180, -0, 180]
P16767 = [277.000000, 461.000000, Z, 180, -0, 180]
P16768 = [278.000000, 461.000000, Z, 180, -0, 180]
P16769 = [278.333344, 461.333344, Z, 180, -0, 180]
P16770 = [276.416672, 461.500000, Z, 180, -0, 180]
P16771 = [274.500000, 461.666656, Z, 180, -0, 180]
P16772 = [273.500000, 461.000000, Z, 180, -0, 180]
P16773 = [272.333328, 459.666672, Z, 180, -0, 180]
P16774 = [271.166656, 458.333344, Z, 180, -0, 180]
P16775 = [270.833328, 457.083344, Z, 180, -0, 180]
P16776 = [270.500000, 455.833344, Z, 180, -0, 180]

P16777 = [267.500000, 452.500000, Z, 180, -0, 180]
P16778 = [266.200012, 451.933350, Z, 180, -0, 180]
P16779 = [266.000000, 451.000000, Z, 180, -0, 180]

P16780 = [262.500000, 451.000000, Z, 180, -0, 180]
P16781 = [261.000000, 452.000000, Z, 180, -0, 180]

P16782 = [258.500000, 403.000000, Z, 180, -0, 180]
P16783 = [257.966675, 403.433350, Z, 180, -0, 180]
P16784 = [256.225006, 403.450012, Z, 180, -0, 180]
P16785 = [254.483337, 403.466675, Z, 180, -0, 180]
P16786 = [252.741669, 403.483337, Z, 180, -0, 180]
P16787 = [251.000000, 403.500000, Z, 180, -0, 180]

P16788 = [251.000000, 394.000000, Z, 180, -0, 180]
P16789 = [251.000000, 393.500000, Z, 180, -0, 180]

P16790 = [259.500000, 389.500000, Z, 180, -0, 180]
P16791 = [260.000000, 389.500000, Z, 180, -0, 180]
P16792 = [259.000000, 389.500000, Z, 180, -0, 180]

P16793 = [259.000000, 389.500000, Z, 180, -0, 180]
P16794 = [260.166656, 389.500000, Z, 180, -0, 180]
P16795 = [259.000000, 389.916687, Z, 180, -0, 180]
P16796 = [258.500000, 389.500000, Z, 180, -0, 180]

P16797 = [258.166656, 389.166656, Z, 180, -0, 180]
P16798 = [258.500000, 390.000000, Z, 180, -0, 180]
P16799 = [259.000000, 390.333344, Z, 180, -0, 180]
P16800 = [260.333328, 389.916672, Z, 180, -0, 180]
P16801 = [261.666656, 389.500000, Z, 180, -0, 180]
P16802 = [260.000000, 389.000000, Z, 180, -0, 180]
P16803 = [258.166656, 389.166656, Z, 180, -0, 180]

P16804 = [256.333344, 388.166656, Z, 180, -0, 180]
P16805 = [257.666672, 389.583328, Z, 180, -0, 180]
P16806 = [259.000000, 391.000000, Z, 180, -0, 180]
P16807 = [260.666672, 390.416672, Z, 180, -0, 180]
P16808 = [262.333344, 389.833344, Z, 180, -0, 180]
P16809 = [262.000000, 389.333344, Z, 180, -0, 180]
P16810 = [261.000000, 388.916672, Z, 180, -0, 180]
P16811 = [260.000000, 388.500000, Z, 180, -0, 180]
P16812 = [258.750000, 388.500000, Z, 180, -0, 180]
P16813 = [257.500000, 388.500000, Z, 180, -0, 180]
P16814 = [256.333344, 388.166656, Z, 180, -0, 180]

P16815 = [255.666672, 387.666656, Z, 180, -0, 180]
P16816 = [256.000000, 388.500000, Z, 180, -0, 180]
P16817 = [257.083328, 389.750000, Z, 180, -0, 180]
P16818 = [258.166656, 391.000000, Z, 180, -0, 180]
P16819 = [259.000000, 391.500000, Z, 180, -0, 180]
P16820 = [260.250000, 391.000000, Z, 180, -0, 180]
P16821 = [261.500000, 390.500000, Z, 180, -0, 180]
P16822 = [262.500000, 390.500000, Z, 180, -0, 180]
P16823 = [263.000000, 390.000000, Z, 180, -0, 180]
P16824 = [262.833344, 389.166656, Z, 180, -0, 180]
P16825 = [261.416672, 388.583328, Z, 180, -0, 180]
P16826 = [260.000000, 388.000000, Z, 180, -0, 180]
P16827 = [258.750000, 388.000000, Z, 180, -0, 180]
P16828 = [257.500000, 388.000000, Z, 180, -0, 180]
P16829 = [256.000000, 387.500000, Z, 180, -0, 180]
P16830 = [255.666672, 387.666656, Z, 180, -0, 180]

P16831 = [255.166672, 387.166656, Z, 180, -0, 180]
P16832 = [255.333328, 388.000000, Z, 180, -0, 180]
P16833 = [256.000000, 389.000000, Z, 180, -0, 180]
P16834 = [256.750000, 389.750000, Z, 180, -0, 180]
P16835 = [257.500000, 390.500000, Z, 180, -0, 180]
P16836 = [258.166656, 391.833344, Z, 180, -0, 180]
P16837 = [258.500000, 392.000000, Z, 180, -0, 180]
P16838 = [259.500000, 391.833344, Z, 180, -0, 180]
P16839 = [261.000000, 391.000000, Z, 180, -0, 180]
P16840 = [263.000000, 391.000000, Z, 180, -0, 180]
P16841 = [263.500000, 390.500000, Z, 180, -0, 180]
P16842 = [263.500000, 389.000000, Z, 180, -0, 180]
P16843 = [263.000000, 388.500000, Z, 180, -0, 180]
P16844 = [261.500000, 388.333344, Z, 180, -0, 180]
P16845 = [260.000000, 387.500000, Z, 180, -0, 180]
P16846 = [258.500000, 387.500000, Z, 180, -0, 180]
P16847 = [257.000000, 387.500000, Z, 180, -0, 180]
P16848 = [255.500000, 387.000000, Z, 180, -0, 180]
P16849 = [255.166672, 387.166656, Z, 180, -0, 180]

P16850 = [254.666672, 387.000000, Z, 180, -0, 180]
P16851 = [254.833328, 388.000000, Z, 180, -0, 180]
P16852 = [255.888885, 389.333333, Z, 180, -0, 180]
P16853 = [256.944443, 390.666667, Z, 180, -0, 180]
P16854 = [258.000000, 392.000000, Z, 180, -0, 180]
P16855 = [259.500000, 392.000000, Z, 180, -0, 180]
P16856 = [261.250000, 391.500000, Z, 180, -0, 180]
P16857 = [263.000000, 391.000000, Z, 180, -0, 180]
P16858 = [263.500000, 390.500000, Z, 180, -0, 180]
P16859 = [263.500000, 389.000000, Z, 180, -0, 180]
P16860 = [263.000000, 388.333344, Z, 180, -0, 180]
P16861 = [261.750000, 387.916672, Z, 180, -0, 180]
P16862 = [260.500000, 387.500000, Z, 180, -0, 180]
P16863 = [258.500000, 387.500000, Z, 180, -0, 180]
P16864 = [257.000000, 387.166672, Z, 180, -0, 180]
P16865 = [255.500000, 386.833344, Z, 180, -0, 180]
P16866 = [254.666672, 387.000000, Z, 180, -0, 180]

P16867 = [254.166672, 386.666656, Z, 180, -0, 180]
P16868 = [254.666672, 388.500000, Z, 180, -0, 180]
P16869 = [255.583336, 389.500000, Z, 180, -0, 180]
P16870 = [256.500000, 390.500000, Z, 180, -0, 180]
P16871 = [257.333344, 392.000000, Z, 180, -0, 180]
P16872 = [258.000000, 392.500000, Z, 180, -0, 180]
P16873 = [259.500000, 392.500000, Z, 180, -0, 180]
P16874 = [260.750000, 392.000000, Z, 180, -0, 180]
P16875 = [262.000000, 391.500000, Z, 180, -0, 180]
P16876 = [263.500000, 391.500000, Z, 180, -0, 180]
P16877 = [264.000000, 391.000000, Z, 180, -0, 180]
P16878 = [264.000000, 389.750000, Z, 180, -0, 180]
P16879 = [264.000000, 388.500000, Z, 180, -0, 180]
P16880 = [263.500000, 388.000000, Z, 180, -0, 180]
P16881 = [262.000000, 387.500000, Z, 180, -0, 180]
P16882 = [260.500000, 387.000000, Z, 180, -0, 180]
P16883 = [259.250000, 387.000000, Z, 180, -0, 180]
P16884 = [258.000000, 387.000000, Z, 180, -0, 180]
P16885 = [256.500000, 386.500000, Z, 180, -0, 180]
P16886 = [255.333336, 386.583328, Z, 180, -0, 180]
P16887 = [254.166672, 386.666656, Z, 180, -0, 180]

P16888 = [253.333328, 386.166656, Z, 180, -0, 180]
P16889 = [253.833328, 387.583328, Z, 180, -0, 180]
P16890 = [254.333328, 389.000000, Z, 180, -0, 180]
P16891 = [255.166664, 389.750000, Z, 180, -0, 180]
P16892 = [256.000000, 390.500000, Z, 180, -0, 180]
P16893 = [256.583328, 391.666672, Z, 180, -0, 180]
P16894 = [257.166656, 392.833344, Z, 180, -0, 180]
P16895 = [257.500000, 393.000000, Z, 180, -0, 180]
P16896 = [259.500000, 393.000000, Z, 180, -0, 180]
P16897 = [260.750000, 392.500000, Z, 180, -0, 180]
P16898 = [262.000000, 392.000000, Z, 180, -0, 180]
P16899 = [264.000000, 392.000000, Z, 180, -0, 180]
P16900 = [264.500000, 391.500000, Z, 180, -0, 180]
P16901 = [264.500000, 389.750000, Z, 180, -0, 180]
P16902 = [264.500000, 388.000000, Z, 180, -0, 180]
P16903 = [264.000000, 387.500000, Z, 180, -0, 180]
P16904 = [263.000000, 387.500000, Z, 180, -0, 180]
P16905 = [261.750000, 387.000000, Z, 180, -0, 180]
P16906 = [260.500000, 386.500000, Z, 180, -0, 180]
P16907 = [259.250000, 386.500000, Z, 180, -0, 180]
P16908 = [258.000000, 386.500000, Z, 180, -0, 180]
P16909 = [256.500000, 386.000000, Z, 180, -0, 180]
P16910 = [254.916664, 386.083328, Z, 180, -0, 180]
P16911 = [253.333328, 386.166656, Z, 180, -0, 180]

P16912 = [252.333328, 385.666656, Z, 180, -0, 180]
P16913 = [253.166672, 387.000000, Z, 180, -0, 180]
P16914 = [253.500000, 388.000000, Z, 180, -0, 180]
P16915 = [253.833328, 389.000000, Z, 180, -0, 180]
P16916 = [254.666664, 389.750000, Z, 180, -0, 180]
P16917 = [255.500000, 390.500000, Z, 180, -0, 180]
P16918 = [256.166656, 391.500000, Z, 180, -0, 180]
P16919 = [256.666656, 393.333344, Z, 180, -0, 180]
P16920 = [258.083328, 393.416672, Z, 180, -0, 180]
P16921 = [259.500000, 393.500000, Z, 180, -0, 180]
P16922 = [260.750000, 393.000000, Z, 180, -0, 180]
P16923 = [262.000000, 392.500000, Z, 180, -0, 180]
P16924 = [263.500000, 392.500000, Z, 180, -0, 180]
P16925 = [265.000000, 392.500000, Z, 180, -0, 180]
P16926 = [265.000000, 390.666667, Z, 180, -0, 180]
P16927 = [265.000000, 388.833333, Z, 180, -0, 180]
P16928 = [265.000000, 387.000000, Z, 180, -0, 180]
P16929 = [263.000000, 387.000000, Z, 180, -0, 180]
P16930 = [261.750000, 386.500000, Z, 180, -0, 180]
P16931 = [260.500000, 386.000000, Z, 180, -0, 180]
P16932 = [259.250000, 386.000000, Z, 180, -0, 180]
P16933 = [258.000000, 386.000000, Z, 180, -0, 180]
P16934 = [256.500000, 385.500000, Z, 180, -0, 180]
P16935 = [255.111109, 385.555552, Z, 180, -0, 180]
P16936 = [253.722219, 385.611104, Z, 180, -0, 180]
P16937 = [252.333328, 385.666656, Z, 180, -0, 180]

P16938 = [248.333328, 384.833344, Z, 180, -0, 180]
P16939 = [249.416664, 385.000000, Z, 180, -0, 180]
P16940 = [250.500000, 385.166656, Z, 180, -0, 180]
P16941 = [251.500000, 386.083328, Z, 180, -0, 180]
P16942 = [252.500000, 387.000000, Z, 180, -0, 180]
P16943 = [253.083336, 388.416672, Z, 180, -0, 180]
P16944 = [253.666672, 389.833344, Z, 180, -0, 180]
P16945 = [254.583336, 390.666672, Z, 180, -0, 180]
P16946 = [255.500000, 391.500000, Z, 180, -0, 180]
P16947 = [256.000000, 392.666672, Z, 180, -0, 180]
P16948 = [256.500000, 393.833344, Z, 180, -0, 180]
P16949 = [258.250000, 393.916672, Z, 180, -0, 180]
P16950 = [260.000000, 394.000000, Z, 180, -0, 180]
P16951 = [261.000000, 393.500000, Z, 180, -0, 180]
P16952 = [262.000000, 393.000000, Z, 180, -0, 180]
P16953 = [264.000000, 393.000000, Z, 180, -0, 180]
P16954 = [265.333344, 393.666656, Z, 180, -0, 180]
P16955 = [265.500000, 393.500000, Z, 180, -0, 180]
P16956 = [265.500000, 391.666667, Z, 180, -0, 180]
P16957 = [265.500000, 389.833333, Z, 180, -0, 180]
P16958 = [265.500000, 388.000000, Z, 180, -0, 180]
P16959 = [266.166656, 386.666656, Z, 180, -0, 180]
P16960 = [266.000000, 386.500000, Z, 180, -0, 180]
P16961 = [264.500000, 386.500000, Z, 180, -0, 180]
P16962 = [263.000000, 386.500000, Z, 180, -0, 180]
P16963 = [262.000000, 386.000000, Z, 180, -0, 180]
P16964 = [261.000000, 385.500000, Z, 180, -0, 180]
P16965 = [259.500000, 385.500000, Z, 180, -0, 180]
P16966 = [258.000000, 385.500000, Z, 180, -0, 180]
P16967 = [256.500000, 385.000000, Z, 180, -0, 180]
P16968 = [254.500000, 385.000000, Z, 180, -0, 180]
P16969 = [252.500000, 385.000000, Z, 180, -0, 180]
P16970 = [250.500000, 385.000000, Z, 180, -0, 180]
P16971 = [249.000000, 384.500000, Z, 180, -0, 180]
P16972 = [248.333328, 384.833344, Z, 180, -0, 180]

P16973 = [247.833328, 384.833344, Z, 180, -0, 180]
P16974 = [248.916664, 385.000000, Z, 180, -0, 180]
P16975 = [250.000000, 385.166656, Z, 180, -0, 180]
P16976 = [251.250000, 386.333328, Z, 180, -0, 180]
P16977 = [252.500000, 387.500000, Z, 180, -0, 180]
P16978 = [252.916664, 388.500000, Z, 180, -0, 180]
P16979 = [253.333328, 389.500000, Z, 180, -0, 180]
P16980 = [254.583328, 391.000000, Z, 180, -0, 180]
P16981 = [255.833328, 392.500000, Z, 180, -0, 180]
P16982 = [256.166656, 393.833344, Z, 180, -0, 180]
P16983 = [257.611104, 393.888896, Z, 180, -0, 180]
P16984 = [259.055552, 393.944448, Z, 180, -0, 180]
P16985 = [260.500000, 394.000000, Z, 180, -0, 180]
P16986 = [262.000000, 393.166656, Z, 180, -0, 180]
P16987 = [263.500000, 393.000000, Z, 180, -0, 180]
P16988 = [265.000000, 394.000000, Z, 180, -0, 180]
P16989 = [265.500000, 394.000000, Z, 180, -0, 180]
P16990 = [265.833344, 392.500000, Z, 180, -0, 180]
P16991 = [265.500000, 391.000000, Z, 180, -0, 180]
P16992 = [265.500000, 389.750000, Z, 180, -0, 180]
P16993 = [265.500000, 388.500000, Z, 180, -0, 180]
P16994 = [266.500000, 387.000000, Z, 180, -0, 180]
P16995 = [266.500000, 386.500000, Z, 180, -0, 180]
P16996 = [265.000000, 386.500000, Z, 180, -0, 180]
P16997 = [263.500000, 386.500000, Z, 180, -0, 180]
P16998 = [262.500000, 386.000000, Z, 180, -0, 180]
P16999 = [261.500000, 385.500000, Z, 180, -0, 180]
P17000 = [260.000000, 385.500000, Z, 180, -0, 180]
P17001 = [258.500000, 385.500000, Z, 180, -0, 180]
P17002 = [257.000000, 385.166672, Z, 180, -0, 180]
P17003 = [255.500000, 384.833344, Z, 180, -0, 180]
P17004 = [254.000000, 384.888896, Z, 180, -0, 180]
P17005 = [252.500000, 384.944448, Z, 180, -0, 180]
P17006 = [251.000000, 385.000000, Z, 180, -0, 180]
P17007 = [249.500000, 384.500000, Z, 180, -0, 180]
P17008 = [248.500000, 384.500000, Z, 180, -0, 180]
P17009 = [247.833328, 384.833344, Z, 180, -0, 180]

P17010 = [246.666672, 387.500000, Z, 180, -0, 180]
P17011 = [247.500000, 387.000000, Z, 180, -0, 180]
